Annual FOIA Report Raw Data Template ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Exemption 3 Statutes,,,,,,,,Disposition,,,,Appeal,,,Reason for Denial on Appeal - Reason(s) ,,,,Request for Expedited Processing,,,,,Request for Fee Waiver,,,,
TVA,5278,N,,NA,NA,NA,6/12/2018,6/12/2018,6/27/2018,0,1,NA,Not perfected - no response to fee estimate,NA,,,,,,,,,,,,,,,,,,
TVA,5279,N,3,NA,NA,NA,6/13/2018,6/13/2018,6/18/2018,0,1,Partial Grant,NA,4,,,,,,,,,,,,,,,,,,
TVA,5280,N,7,NA,NA,NA,6/13/2018,6/13/2018,6/22/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5281,N,7,NA,NA,NA,6/13/2018,6/13/2018,6/22/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5282,N,7,NA,NA,NA,6/13/2018,6/13/2018,6/22/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5283,N,64,NA,NA,NA,6/14/2018,6/14/2018,9/14/2018,0,2,Partial Grant,NA,"4, 5",,,,,,,,,,,,,,,,,,
TVA,5284,N,7,NA,NA,NA,6/14/2018,6/14/2018,6/25/2018,0,1,Partial Grant,Partial No records,NA,,,,,,,,,,,,,,,,,,
TVA,5285,N,2,NA,NA,NA,6/11/2018,6/11/2018,6/13/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5286,N,7,NA,NA,NA,6/7/2018,6/7/2018,6/18/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5287,N,20,NA,NA,NA,6/14/2018,6/14/2018,7/13/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5288,N,19,NA,NA,NA,6/15/2018,6/15/2018,7/13/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5289,N,41,NA,NA,NA,6/18/2018,6/18/2018,8/15/2018,0,2,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5290,N,7,NA,NA,NA,6/19/2018,6/19/2018,6/28/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5291,N,7,NA,NA,NA,6/21/2018,6/21/2018,7/2/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5292,N,27,NA,NA,NA,6/22/2018,6/22/2018,8/1/2018,0,2,Partial Grant,NA,"2, 5",,,,,,,,,,,,,,,,,,
TVA,5293,N,5,NA,NA,NA,6/1/2018,6/26/2018,7/3/2018,17,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5294,N,15,NA,NA,NA,6/29/2018,6/29/2018,7/23/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5295,N,25,NA,NA,NA,7/2/2018,7/2/2018,8/7/2018,0,2,Partial Grant,NA,"2, 4",,,,,,,,,,,,,,,,,,
TVA,5296,N,7,NA,NA,NA,7/3/2018,7/3/2018,7/13/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5297,N,45,NA,NA,NA,7/11/2018,7/11/2018,9/13/2018,0,2,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5298,N,20,NA,NA,NA,7/11/2018,7/11/2018,8/8/2018,0,1,Partial Grant,Partial No records,NA,,,,,,,,,,,,,,,,,,
TVA,5299,N,7,NA,NA,NA,7/13/2018,7/13/2018,7/24/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5300,N,11,NA,NA,NA,7/16/2018,7/16/2018,7/31/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5301,N,44,NA,NA,NA,7/19/2018,7/19/2018,9/20/2018,0,2,Full Denial,NA,"4, 5",,,,,,,,,,,,,,,,,,
TVA,5302,N,26,NA,NA,NA,7/20/2018,7/20/2018,8/27/2018,0,2,NA,Withdrawn by requester,NA,,,,,,,,,,,,,,,,,,
TVA,5303,N,25,NA,NA,NA,7/20/2018,7/20/2018,8/24/2018,0,2,Full Denial,NA,"4, 5",,,,,,,,,,,,,,,,,,
TVA,5304,N,21,NA,NA,NA,7/24/2018,7/24/2018,8/22/2018,0,2,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5305,N,3,NA,NA,NA,7/26/2018,7/26/2018,7/31/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5306,N,6,NA,NA,NA,7/27/2018,7/27/2018,8/6/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5307,N,6,NA,NA,NA,7/27/2018,7/27/2018,8/6/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5308,N,2,NA,NA,NA,7/27/2018,7/27/2018,7/31/2018,0,1,Full Denial,Not agency records,NA,,,,,,,,,,,,,,,,,,
TVA,5309,N,9,NA,NA,NA,7/31/2018,7/31/2018,8/13/2018,0,1,Full Denial,NA,5,,,,,,,,,,,,,,,,,,
TVA,5310,N,5,NA,NA,NA,7/31/2018,7/31/2018,8/7/2018,0,1,Partial Grant,NA,"6, 7",,,,,,,,,,,,,,,,,,
TVA,5311,N,31,NA,NA,NA,8/3/2018,8/3/2018,9/18/2018,0,2,Partial Grant,NA,4,,,,,,,,,,,,,,,,,,
TVA,5312,N,33,NA,NA,NA,8/6/2018,8/6/2018,9/21/2018,0,2,Partial Grant,Partial No records,6,,,,,,,,,,,,,,,,,,
TVA,5313,N,8,NA,NA,NA,8/8/2018,8/8/2018,8/20/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5314,N,2,NA,NA,NA,8/9/2018,8/9/2018,8/13/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5315,N,8,NA,NA,NA,8/10/2018,8/10/2018,8/22/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5317,N,3,NA,NA,NA,8/10/2018,8/10/2018,8/15/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5318,N,2,NA,NA,NA,8/13/2018,8/13/2018,8/15/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5319,N,23,NA,NA,NA,8/13/2018,8/13/2018,9/14/2018,0,2,Partial Grant,NA,4,,,,,,,,,,,,,,,,,,
TVA,5320,N,3,NA,NA,NA,8/17/2018,8/17/2018,8/22/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5321,N,3,NA,NA,NA,8/23/2018,8/23/2018,8/28/2018,0,1,Full Denial,No records,NA,,,,,,,,,,,,,,,,,,
TVA,5322,N,20,41 U.S.C. § 253b(m)(1) (currently at 41 U.S.C. § 4702),Contractor proposals that are in the possession or control of an executive agency and that have not been set forth or incorporated by reference into contracts,NA,8/21/2018,8/21/2018,9/19/2018,0,1,Full Denial,NA,"3, 4, 5",,,,,,,,,,,,,,,,,,
TVA,5328,N,5,NA,NA,NA,9/4/2018,9/4/2018,9/11/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5330,N,9,NA,NA,NA,9/4/2018,9/4/2018,9/17/2018,0,1,Partial Grant,NA,"4, 6",,,,,,,,,,,,,,,,,,
TVA,5334,N,4,NA,NA,NA,9/13/2018,9/13/2018,9/19/2018,0,1,Full Denial,NA,6,,,,,,,,,,,,,,,,,,
TVA,5335,N,1,NA,NA,NA,9/13/2018,9/13/2018,9/13/2018,0,1,Full Grant,NA,NA,,,,,,,,,,,,,,,,,,
TVA,5338,N,7,NA,NA,NA,9/17/2018,9/17/2018,9/26/2018,0,1,Full Denial,NA,5,,,,,,,,,,,,,,,,,,
TVA,5342,N,7,NA,NA,NA,9/18/2018,9/18/2018,9/27/2018,0,1,Full Denial,Not agency record,NA,,,,,,,,,,,,,,,,,,
TVA,5324,N,2,NA,NA,NA,8/24/2018,NA,8/28/2018,0,1,NA,Not perfected - no response to request for additional information,NA,,,,,,,,,,,,,,,,,,
TVA,5325,N,1,NA,NA,NA,8/28/2018,8/28/2018,8/28/2018,0,1,Partial Grant,NA,6,,,,,,,,,,,,,,,,,,
TVA,5045,N,,,,,,,,,,,,,,9/15/2017,10/16/2017,Full Denial,"Pre-decisional, deliberative and government confidential commercial information",NA,5,,,,,,,,,,,
